=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M2-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t.,\'\"?/-@\%&=#<>[]* "
Instances:    7230
Attributes:   1087
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: positive, negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0554 * (normalized) category=positive
 +       0.0832 * (normalized) category=negative
 +      -0.0111 * (normalized) category=neutral
 +      -0.0167 * (normalized) category=objective
 +      -3.581  * (normalized) positiveW
 +       5.4837 * (normalized) negativeW
 +      -4.634  * (normalized) positiveE
 +       1.2082 * (normalized) negativeE
 +      -0.2547 * (normalized) !
 +      -0.1486 * (normalized) !!
 +      -0.475  * (normalized) !!!
 +       0.0255 * (normalized) !!!!
 +       0.0522 * (normalized) (
 +      -0.0697 * (normalized) (cont)
 +       0.1466 * (normalized) (ians)
 +      -0.2274 * (normalized) )
 +      -0.0453 * (normalized) ))
 +       0.0793 * (normalized) aaron
 +       0.0577 * (normalized) able
 +      -0.0973 * (normalized) act
 +      -0.0566 * (normalized) africa
 +      -0.019  * (normalized) afternoon
 +       0.0051 * (normalized) against
 +       0.1307 * (normalized) age
 +       0.0641 * (normalized) ago
 +      -0.044  * (normalized) ahead
 +       0      * (normalized) ain
 +      -0.159  * (normalized) air
 +       0      * (normalized) aladdin
 +       0      * (normalized) album
 +      -0.0559 * (normalized) am
 +       0.0326 * (normalized) amanda
 +       0.0525 * (normalized) amazing
 +       0.018  * (normalized) america
 +      -0.023  * (normalized) american
 +      -0.0008 * (normalized) anarchy
 +       0.0171 * (normalized) anderson
 +      -0.0269 * (normalized) andy
 +      -0.0292 * (normalized) anniversary
 +       0.0083 * (normalized) announced
 +       0      * (normalized) answer
 +      -0.1429 * (normalized) apes
 +      -0.0015 * (normalized) app
 +       0.0122 * (normalized) apple
 +      -0.0287 * (normalized) april
 +       0      * (normalized) area
 +       0.1549 * (normalized) arena
 +      -0.0903 * (normalized) army
 +       0      * (normalized) arrival
 +      -0.0119 * (normalized) arsenal
 +       0.1328 * (normalized) art
 +       0.046  * (normalized) ash
 +       0      * (normalized) ask
 +      -0.0025 * (normalized) asked
 +       0.0658 * (normalized) ass
 +       0.0376 * (normalized) auburn
 +      -0.0579 * (normalized) aug
 +      -0.0104 * (normalized) august
 +      -0.0066 * (normalized) australia
 +       0      * (normalized) australian
 +       0.0421 * (normalized) available
 +       0      * (normalized) award
 +      -0.0182 * (normalized) awards
 +      -0.0381 * (normalized) away
 +      -0.3221 * (normalized) awesome
 +      -0.4544 * (normalized) baby
 +      -0.0288 * (normalized) back
 +       0.1859 * (normalized) bad
 +      -0.0951 * (normalized) ball
 +      -0.0552 * (normalized) band
 +      -0.0763 * (normalized) bank
 +       0.0166 * (normalized) bar
 +      -0.0652 * (normalized) barcelona
 +       0      * (normalized) bay
 +      -0.0291 * (normalized) beach
 +      -0.0569 * (normalized) beat
 +      -0.0494 * (normalized) beautiful
 +       0.0338 * (normalized) bed
 +      -0.0091 * (normalized) believe
 +      -0.2074 * (normalized) best
 +      -0.2874 * (normalized) better
 +       0.0075 * (normalized) beyonce
 +      -0.0008 * (normalized) big
 +       0      * (normalized) biggest
 +      -0.1155 * (normalized) bill
 +      -0.0616 * (normalized) billy
 +      -0.0061 * (normalized) bionic
 +      -0.0177 * (normalized) birthday
 +       0.0002 * (normalized) bit
 +       0.036  * (normalized) black
 +       0.0214 * (normalized) blanche
 +       0.0154 * (normalized) block
 +       0      * (normalized) blog
 +       0.0385 * (normalized) blood
 +       0      * (normalized) blue
 +       0.1854 * (normalized) blues
 +      -0.0037 * (normalized) board
 +      -0.0043 * (normalized) bob
 +       0.023  * (normalized) boehner
 +      -0.0207 * (normalized) book
 +       0.0695 * (normalized) born
 +       0.0941 * (normalized) bought
 +       0      * (normalized) bowl
 +      -0.0183 * (normalized) box
 +      -0.0686 * (normalized) boy
 +      -0.0472 * (normalized) boys
 +       0.0724 * (normalized) break
 +       0.0847 * (normalized) breakfast
 +      -0.0025 * (normalized) breaking
 +       0      * (normalized) bridge
 +       0.1235 * (normalized) brilliant
 +       0.005  * (normalized) bring
 +       0      * (normalized) brit
 +       0      * (normalized) brooklyn
 +      -0.0654 * (normalized) brother
 +      -0.1455 * (normalized) building
 +       0.0255 * (normalized) bulls
 +      -0.0509 * (normalized) bus
 +      -0.1027 * (normalized) business
 +       0      * (normalized) busy
 +      -0.0358 * (normalized) buy
 +       0      * (normalized) cake
 +      -0.0523 * (normalized) call
 +       0.0072 * (normalized) called
 +       0      * (normalized) camp
 +       0.0343 * (normalized) can
 +      -0.0265 * (normalized) cancelled
 +       0      * (normalized) candy
 +       0.0013 * (normalized) cant
 +       0      * (normalized) car
 +      -0.1012 * (normalized) care
 +      -0.0699 * (normalized) career
 +      -0.0686 * (normalized) carter
 +      -0.1189 * (normalized) case
 +      -0.0251 * (normalized) cast
 +      -0.0559 * (normalized) catch
 +       0.0923 * (normalized) cause
 +      -0.0124 * (normalized) cbs
 +       0.0174 * (normalized) celebrate
 +       0      * (normalized) celebrity
 +      -0.083  * (normalized) center
 +       0.0502 * (normalized) central
 +       0.0187 * (normalized) centre
 +       0.0122 * (normalized) ceo
 +      -0.0504 * (normalized) challenge
 +       0.0111 * (normalized) chance
 +      -0.0131 * (normalized) change
 +       0.0633 * (normalized) channel
 +       0.0376 * (normalized) charles
 +       0.0669 * (normalized) charlie
 +       0.0168 * (normalized) check
 +      -0.0067 * (normalized) chelsea
 +       0.0442 * (normalized) chicago
 +      -0.0209 * (normalized) children
 +       0.0094 * (normalized) choice
 +       0.0048 * (normalized) chris
 +       0      * (normalized) christmas
 +      -0.0889 * (normalized) church
 +      -0.0496 * (normalized) city
 +       0.117  * (normalized) class
 +       0.0178 * (normalized) classic
 +      -0.0458 * (normalized) clemson
 +      -0.0439 * (normalized) closed
 +       0.0625 * (normalized) club
 +      -0.0184 * (normalized) cohen
 +      -0.0128 * (normalized) cold
 +      -0.0034 * (normalized) college
 +      -0.0097 * (normalized) colts
 +      -0.1727 * (normalized) com
 +      -0.0222 * (normalized) comedy
 +      -0.0048 * (normalized) coming
 +       0.0008 * (normalized) company
 +      -0.0192 * (normalized) concert
 +       0.2239 * (normalized) conference
 +       0.1927 * (normalized) confirmed
 +      -0.0126 * (normalized) congrats
 +       0.0122 * (normalized) cook
 +      -0.2652 * (normalized) cool
 +      -0.0308 * (normalized) could
 +       0.0569 * (normalized) country
 +       0.1616 * (normalized) couple
 +       0.0251 * (normalized) course
 +      -0.0736 * (normalized) cover
